============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\CX-O\CX-O-SERVER
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
tests/test_models_acp.py::TestCustomValues::test_all_fields_custom PASSED [ 58%]
tests/test_models_acp.py::TestToDict::test_to_dict_returns_dict PASSED   [ 58%]
tests/test_models_acp.py::TestToDict::test_to_dict_has_five_keys PASSED  [ 58%]
tests/test_models_acp.py::TestToDict::test_to_dict_contains_all_field_names PASSED [ 58%]
tests/test_models_acp.py::TestToDict::test_to_dict_agent_id PASSED       [ 58%]
tests/test_models_acp.py::TestToDict::test_to_dict_agent_name PASSED     [ 58%]
tests/test_models_acp.py::TestToDict::test_to_dict_role PASSED           [ 58%]
tests/test_models_acp.py::TestToDict::test_to_dict_joined_at PASSED      [ 58%]
tests/test_models_acp.py::TestToDict::test_to_dict_metadata PASSED       [ 58%]
tests/test_models_acp.py::TestToDict::test_to_dict_reflects_current_state PASSED [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_complete PASSED   [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_empty_dict PASSED [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_missing_agent_id PASSED [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_missing_agent_name PASSED [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_missing_role PASSED [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_missing_joined_at PASSED [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_missing_metadata PASSED [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_ignores_extra_keys PASSED [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_returns_acp_group_member_instance PASSED [ 58%]
tests/test_models_acp.py::TestFromDict::test_from_dict_metadata_none PASSED [ 58%]
tests/test_models_acp.py::TestRoundtrip::test_roundtrip_to_dict_then_from_dict PASSED [ 58%]
tests/test_models_acp.py::TestRoundtrip::test_roundtrip_from_dict_then_to_dict PASSED [ 58%]
tests/test_models_acp.py::TestRoundtrip::test_roundtrip_default_values PASSED [ 58%]
tests/test_models_acp.py::TestMetadataDefault::test_metadata_not_shared_between_instances PASSED [ 58%]
tests/test_models_acp.py::TestMetadataDefault::test_metadata_mutation_does_not_affect_other PASSED [ 59%]
tests/test_models_acp.py::TestMetadataDefault::test_metadata_from_dict_not_shared PASSED [ 59%]
tests/test_models_acp.py::TestTypeContract::test_agent_id_is_str PASSED  [ 59%]
tests/test_models_acp.py::TestTypeContract::test_agent_name_is_str PASSED [ 59%]
tests/test_models_acp.py::TestTypeContract::test_role_is_str PASSED      [ 59%]
tests/test_models_acp.py::TestTypeContract::test_joined_at_is_optional_str PASSED [ 59%]
tests/test_models_acp.py::TestTypeContract::test_metadata_is_dict PASSED [ 59%]
tests/test_models_acp.py::TestTypeContract::test_to_dict_joined_at_can_be_none PASSED [ 59%]
tests/test_plugins_context.py::TestPluginContextInit::test_defaults PASSED [ 59%]
tests/test_plugins_context.py::TestPluginContextInit::test_get_config_returns_value PASSED [ 59%]
tests/test_plugins_context.py::TestPluginContextInit::test_get_config_default PASSED [ 59%]
tests/test_plugins_context.py::TestPluginContextInit::test_set_config PASSED [ 59%]
tests/test_plugins_context.py::TestPluginContextLogging::test_log_info PASSED [ 59%]
tests/test_plugins_context.py::TestPluginContextLogging::test_log_warning PASSED [ 59%]
tests/test_plugins_context.py::TestPluginContextLogging::test_log_error PASSED [ 59%]
tests/test_plugins_context.py::TestPluginContextLogging::test_log_debug PASSED [ 59%]
tests/test_plugins_context.py::TestMemoryAPI::test_create_memory_success PASSED [ 59%]
tests/test_plugins_context.py::TestMemoryAPI::test_create_memory_no_manager_returns_none PASSED [ 59%]
tests/test_plugins_context.py::TestMemoryAPI::test_create_memory_handles_exception PASSED [ 59%]
tests/test_plugins_context.py::TestMemoryAPI::test_search_memories_success PASSED [ 59%]
tests/test_plugins_context.py::TestMemoryAPI::test_search_memories_no_manager_returns_empty PASSED [ 59%]
tests/test_plugins_context.py::TestMemoryAPI::test_search_memories_handles_exception PASSED [ 59%]
tests/test_plugins_context.py::TestContextAPI::test_get_session_success PASSED [ 59%]
tests/test_plugins_context.py::TestContextAPI::test_get_session_no_manager PASSED [ 59%]
tests/test_plugins_context.py::TestContextAPI::test_get_session_handles_exception PASSED [ 59%]
tests/test_plugins_context.py::TestContextAPI::test_send_message_success PASSED [ 59%]
tests/test_plugins_context.py::TestContextAPI::test_send_message_no_manager_noop PASSED [ 59%]
tests/test_plugins_context.py::TestContextAPI::test_send_message_handles_exception PASSED [ 59%]
tests/test_plugins_context.py::TestLLMAPI::test_chat_success PASSED      [ 59%]
tests/test_plugins_context.py::TestLLMAPI::test_chat_no_client_returns_none PASSED [ 59%]
tests/test_plugins_context.py::TestLLMAPI::test_chat_handles_exception PASSED [ 59%]
tests/test_plugins_context.py::TestLLMAPI::test_chat_returns_none_when_response_none PASSED [ 59%]
tests/test_plugins_context.py::TestToolAPI::test_register_tool_success PASSED [ 59%]
tests/test_plugins_context.py::TestToolAPI::test_register_tool_default_parameters PASSED [ 59%]
tests/test_plugins_context.py::TestToolAPI::test_register_tool_no_registry_noop PASSED [ 59%]
tests/test_plugins_context.py::TestToolAPI::test_register_tool_handles_exception PASSED [ 59%]
tests/test_plugins_context.py::TestWebSocketAPI::test_broadcast_message_no_channel PASSED [ 59%]
tests/test_plugins_context.py::TestWebSocketAPI::test_broadcast_message_with_channel PASSED [ 59%]
tests/test_plugins_context.py::TestWebSocketAPI::test_broadcast_no_ws_manager_noop PASSED [ 59%]
tests/test_plugins_context.py::TestStorageAPI::test_get_storage_returns_default PASSED [ 59%]
tests/test_plugins_context.py::TestStorageAPI::test_get_storage_default_none PASSED [ 59%]
tests/test_plugins_context.py::TestStorageAPI::test_set_storage_noop PASSED [ 59%]
tests/test_plugins_context.py::TestPropertyAccessors::test_memory_manager_property PASSED [ 59%]
tests/test_plugins_context.py::TestPropertyAccessors::test_context_manager_property PASSED [ 59%]
tests/test_plugins_context.py::TestPropertyAccessors::test_llm_client_property PASSED [ 59%]
tests/test_plugins_context.py::TestPropertyAccessors::test_tool_registry_property PASSED [ 59%]
tests/test_plugins_context.py::TestPropertyAccessors::test_ws_manager_property PASSED [ 59%]
tests/test_plugins_context.py::TestPropertyAccessors::test_properties_none_when_not_set PASSED [ 59%]
tests/test_plugins_manager.py::TestInit::test_init_creates_plugins_dir PASSED [ 59%]
tests/test_plugins_manager.py::TestInit::test_set_system_apis_stores_apis PASSED [ 60%]
tests/test_plugins_manager.py::TestInit::test_create_context_injects_apis PASSED [ 60%]
tests/test_plugins_manager.py::TestDiscoverPlugins::test_empty_dir_returns_empty PASSED [ 60%]
tests/test_plugins_manager.py::TestDiscoverPlugins::test_skip_non_directory PASSED [ 60%]
tests/test_plugins_manager.py::TestDiscoverPlugins::test_skip_dir_without_manifest PASSED [ 60%]
tests/test_plugins_manager.py::TestDiscoverPlugins::test_discovers_valid_plugin PASSED [ 60%]
tests/test_plugins_manager.py::TestDiscoverPlugins::test_corrupt_manifest_skipped PASSED [ 60%]
tests/test_plugins_manager.py::TestLoadPlugin::test_load_plugin_not_exist_returns_none PASSED [ 60%]
tests/test_plugins_manager.py::TestLoadPlugin::test_load_plugin_with_manifest_no_module PASSED [ 60%]
tests/test_plugins_manager.py::TestLoadPlugin::test_load_duplicate_returns_existing PASSED [ 60%]
tests/test_plugins_manager.py::TestLoadPlugin::test_load_with_missing_dependency PASSED [ 60%]
tests/test_plugins_manager.py::TestLoadPlugin::test_load_with_conflict PASSED [ 60%]
tests/test_plugins_manager.py::TestLoadPlugin::test_load_with_satisfied_dependency PASSED [ 60%]
tests/test_plugins_manager.py::TestUnloadPlugin::test_unload_not_loaded_returns_false PASSED [ 60%]
tests/test_plugins_manager.py::TestUnloadPlugin::test_unload_loaded_plugin PASSED [ 60%]
tests/test_plugins_manager.py::TestUnloadPlugin::test_unload_disabled_plugin_removes_hooks PASSED [ 60%]
tests/test_plugins_manager.py::TestRegisterHook::test_register_first_hook PASSED [ 60%]
tests/test_plugins_manager.py::TestRegisterHook::test_register_hooks_sorted_by_priority PASSED [ 60%]
tests/test_plugins_manager.py::TestExecuteHooks::test_no_hooks_returns_empty PASSED [ 60%]
tests/test_plugins_manager.py::TestExecuteHooks::test_sync_handler_returns_pluginresult PASSED [ 60%]
tests/test_plugins_manager.py::TestExecuteHooks::test_sync_handler_returns_dict PASSED [ 60%]
tests/test_plugins_manager.py::TestExecuteHooks::test_async_handler PASSED [ 60%]
tests/test_plugins_manager.py::TestExecuteHooks::test_handler_exception_recorded PASSED [ 60%]
tests/test_plugins_manager.py::TestExecuteHooks::test_disabled_plugin_skipped PASSED [ 60%]
tests/test_plugins_manager.py::TestExecuteHooks::test_stop_on_modify_breaks_loop PASSED [ 60%]
tests/test_plugins_manager.py::TestExecuteHooks::test_handler_returns_arbitrary_data_wrapped PASSED [ 60%]
tests/test_plugins_manager.py::TestEnableDisablePlugin::test_enable_unloaded_plugin_loads_it PASSED [ 60%]
tests/test_plugins_manager.py::TestEnableDisablePlugin::test_enable_already_enabled_returns_true PASSED [ 60%]
tests/test_plugins_manager.py::TestEnableDisablePlugin::test_enable_with_instance_initialize PASSED [ 60%]
tests/test_plugins_manager.py::TestEnableDisablePlugin::test_disable_plugin PASSED [ 60%]
tests/test_plugins_manager.py::TestEnableDisablePlugin::test_disable_not_loaded_returns_false PASSED [ 60%]
tests/test_plugins_manager.py::TestEnableDisablePlugin::test_disable_already_disabled_returns_true PASSED [ 60%]
tests/test_plugins_manager.py::TestEnableDisablePlugin::test_disable_calls_shutdown PASSED [ 60%]
tests/test_plugins_manager.py::TestQueryMethods::test_get_plugin PASSED  [ 60%]
tests/test_plugins_manager.py::TestQueryMethods::test_get_plugin_unknown PASSED [ 60%]
tests/test_plugins_manager.py::TestQueryMethods::test_get_all_plugins PASSED [ 60%]
tests/test_plugins_manager.py::TestQueryMethods::test_get_enabled_plugins PASSED [ 60%]
tests/test_plugins_manager.py::TestUpdatePluginConfig::test_update_unknown_returns_false PASSED [ 60%]
tests/test_plugins_manager.py::TestUpdatePluginConfig::test_update_config_without_instance PASSED [ 60%]
tests/test_plugins_manager.py::TestUpdatePluginConfig::test_update_config_notifies_sync_on_config_change PASSED [ 60%]
tests/test_plugins_manager.py::TestUpdatePluginConfig::test_update_config_handles_exception_in_on_config_change PASSED [ 60%]
tests/test_plugins_manager.py::TestShutdown::test_shutdown_disables_enabled_plugins PASSED [ 60%]
tests/test_plugins_manager.py::TestShutdown::test_shutdown_handles_disable_exception PASSED [ 60%]
tests/test_plugins_manager.py::TestGetStats::test_stats_empty PASSED     [ 60%]
tests/test_plugins_manager.py::TestGetStats::test_stats_with_plugins_and_hooks PASSED [ 60%]
tests/test_plugins_manager.py::TestGlobalManager::test_returns_singleton PASSED [ 60%]
tests/test_plugins_models.py::TestHookType::test_str_values PASSED       [ 60%]
tests/test_plugins_models.py::TestHookType::test_is_str_enum PASSED      [ 60%]
tests/test_plugins_models.py::TestPluginMetadata::test_required_fields PASSED [ 60%]
tests/test_plugins_models.py::TestPluginMetadata::test_full_fields PASSED [ 61%]
tests/test_plugins_models.py::TestPluginMetadata::test_missing_id_raises PASSED [ 61%]
tests/test_plugins_models.py::TestPluginMetadata::test_missing_name_raises PASSED [ 61%]
tests/test_plugins_models.py::TestPluginHook::test_defaults PASSED       [ 61%]
tests/test_plugins_models.py::TestPluginHook::test_custom_priority PASSED [ 61%]
tests/test_plugins_models.py::TestPlugin::test_defaults PASSED           [ 61%]
tests/test_plugins_models.py::TestPlugin::test_to_dict PASSED            [ 61%]
tests/test_plugins_models.py::TestPlugin::test_to_dict_loaded_at_none PASSED [ 61%]
tests/test_plugins_models.py::TestPluginEvent::test_defaults PASSED      [ 61%]
tests/test_plugins_models.py::TestPluginEvent::test_with_data PASSED     [ 61%]
tests/test_plugins_models.py::TestPluginResult::test_defaults PASSED     [ 61%]
tests/test_plugins_models.py::TestPluginResult::test_error_result PASSED [ 61%]
tests/test_plugins_models.py::TestPluginResult::test_modified_result PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ChatActions-ChatActions-MESSAGE-chat.message] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ChatActions-ChatActions-STREAM-chat.stream] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ChatActions-ChatActions-MULTIMODAL-chat.multimodal] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MemoryActions-MemoryActions-LIST-memory.list] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MemoryActions-MemoryActions-CREATE-memory.create] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MemoryActions-MemoryActions-DELETE-memory.delete] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MemoryActions-MemoryActions-SEARCH-memory.search] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MemoryActions-MemoryActions-GET-memory.get] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MemoryActions-MemoryActions-UPDATE-memory.update] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ToolsActions-ToolsActions-LIST-tools.list] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ToolsActions-ToolsActions-CALL-tools.call] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ToolsActions-ToolsActions-REGISTER-tools.register] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[PluginActions-PluginActions-REGISTER-plugin.register] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[PluginActions-PluginActions-HEARTBEAT-plugin.heartbeat] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[PluginActions-PluginActions-LIST-plugin.list] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[PluginActions-PluginActions-UNREGISTER-plugin.unregister] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ContextActions-ContextActions-GET-context.get] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ContextActions-ContextActions-APPEND-context.append] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ContextActions-ContextActions-CLEAR-context.clear] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ContextActions-ContextActions-SET-context.set] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ACPActions-ACPActions-CONNECT-acp.connect] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ACPActions-ACPActions-DISCONNECT-acp.disconnect] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ACPActions-ACPActions-CONNECTIONS-acp.connections] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ACPActions-ACPActions-STATUS-acp.status] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MCPActions-MCPActions-CONNECT-mcp.connect] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MCPActions-MCPActions-DISCONNECT-mcp.disconnect] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MCPActions-MCPActions-TOOLS-mcp.tools] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MCPActions-MCPActions-CALL-mcp.call] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MCPActions-MCPActions-STATUS-mcp.status] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ConfigActions-ConfigActions-GET-config.get] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ConfigActions-ConfigActions-SET-config.set] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[ConfigActions-ConfigActions-RESET-config.reset] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MetricsActions-MetricsActions-GET-metrics.get] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MetricsActions-MetricsActions-REQUESTS-metrics.requests] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[MetricsActions-MetricsActions-HISTORY-metrics.history] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[SystemActions-SystemActions-HEALTH-system.health] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[SystemActions-SystemActions-STATUS-system.status] PASSED [ 61%]
tests/test_protocol_actions.py::test_action_constant_value[SystemActions-SystemActions-INFO-system.info] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[ASRActions-ASRActions-RECOGNIZE-asr.recognize] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[ASRActions-ASRActions-RECOGNIZE_BASE64-asr.recognize_base64] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[ASRActions-ASRActions-STREAM-asr_stream] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[ASRActions-ASRActions-STATUS-asr_stream_status] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[ASRActions-ASRActions-RESULT-asr_stream_result] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[VoiceActions-VoiceActions-DUAL_STREAM-voice.dual_stream] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[VoiceActions-VoiceActions-PARTIAL-voice.partial] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[VoiceActions-VoiceActions-TTS_CHUNK-voice.tts_chunk] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[VoiceActions-VoiceActions-PREFILL_STARTED-voice.prefill_started] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[TTSActions-TTSActions-SYNTHESIZE-tts.synthesize] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[TTSActions-TTSActions-SYNTHESIZE_STREAM-tts.synthesize_stream] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[TTSActions-TTSActions-VOICES-tts.voices] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[EmotionActions-EmotionActions-LIST-emotions.list] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[EmotionActions-EmotionActions-PARSE-emotions.parse] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[EffectActions-EffectActions-LIST-effects.list] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[EffectActions-EffectActions-PARSE-effects.parse] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[DanmakuActions-DanmakuActions-LIST-danmaku.list] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[DanmakuActions-DanmakuActions-ADD-danmaku.add] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[DanmakuActions-DanmakuActions-CLEAR-danmaku.clear] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[EventsActions-EventsActions-SUBSCRIBE-events.subscribe] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[EventsActions-EventsActions-UNSUBSCRIBE-events.unsubscribe] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[ExternalEventsActions-ExternalEventsActions-EXTERNAL_EVENT-external_event] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[ExternalEventsActions-ExternalEventsActions-SUBSCRIBE-events.subscribe] PASSED [ 62%]
tests/test_protocol_actions.py::test_action_constant_value[ExternalEventsActions-ExternalEventsActions-UNSUBSCRIBE-events.unsubscribe] PASSED [ 62%]
tests/test_protocol_actions.py::test_expected_values_cover_all_class_constants PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[ChatActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[MemoryActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[ToolsActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[PluginActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[ContextActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[ACPActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[MCPActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[ConfigActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[MetricsActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[SystemActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[ASRActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[VoiceActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[TTSActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[EmotionActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[EffectActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[DanmakuActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[EventsActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_constant_values_unique_within_class[ExternalEventsActions] PASSED [ 62%]
tests/test_protocol_actions.py::test_all_constant_values_are_nonempty_strings PASSED [ 62%]
tests/test_protocol_actions.py::test_action_handlers_is_dict PASSED      [ 62%]
tests/test_protocol_actions.py::test_action_handlers_keys_are_known_constants PASSED [ 62%]
tests/test_protocol_actions.py::test_action_handlers_values_are_nonempty_strings PASSED [ 62%]
tests/test_protocol_actions.py::test_handler_values_are_known_domains PASSED [ 62%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[ChatActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[MemoryActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[ToolsActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[PluginActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[ContextActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[ACPActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[MCPActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[ConfigActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[MetricsActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[SystemActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[ASRActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[VoiceActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[TTSActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[EmotionActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[EffectActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[DanmakuActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_handler_consistency_within_class[EventsActions] PASSED [ 63%]
tests/test_protocol_actions.py::test_core_actions_all_registered PASSED  [ 63%]
tests/test_protocol_actions.py::test_voice_actions_partial_push_actions_unregistered PASSED [ 63%]
tests/test_protocol_actions.py::test_known_unregistered_actions PASSED   [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[chat.message-chat] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[chat.stream-chat] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[chat.multimodal-chat] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[memory.list-memory] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[memory.create-memory] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[memory.delete-memory] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[memory.search-memory] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[memory.get-memory] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[memory.update-memory] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[tools.list-tools] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[tools.call-tools] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[tools.register-tools] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[plugin.register-plugin] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[plugin.heartbeat-plugin] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[plugin.list-plugin] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[plugin.unregister-plugin] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[context.get-context] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[context.append-context] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[context.clear-context] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[context.set-context] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[acp.connect-acp] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[acp.disconnect-acp] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[acp.connections-acp] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[acp.status-acp] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[mcp.connect-mcp] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[mcp.disconnect-mcp] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[mcp.tools-mcp] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[mcp.call-mcp] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[mcp.status-mcp] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[config.get-config] PASSED [ 63%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[config.set-config] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[config.reset-config] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[metrics.get-metrics] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[metrics.requests-metrics] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[metrics.history-metrics] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[system.health-system] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[system.status-system] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[system.info-system] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[asr.recognize-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[asr.recognize_base64-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[asr_stream-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[voice.dual_stream-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[tts.synthesize-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[tts.synthesize_stream-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[tts.voices-audio] PASSED [ 64%]
